,x,y,mannual_label,correct_label
Digit 1,15.104657,12.479295,-,Digit 1
Digit 0,-16.991968,8.278762,-,Digit 0
Digit 0,-17.981623,1.3513442,-,Digit 0
Digit 1,14.232665,10.440295,-,Digit 1
Digit 1,15.747097,3.0603564,-,Digit 1
Digit 9,-0.38471317,-11.709751,-,Digit 9
Digit 1,15.779032,4.494481,-,Digit 1
Digit 2,0.10558868,0.20666848,-,Digit 2
Digit 5,-4.317029,1.0289733,-,Digit 5
Digit 4,-4.5455036,-15.6228485,-,Digit 4
Digit 3,-3.2873335,14.693766,-,Digit 3
Digit 1,17.47763,6.1311617,-,Digit 1
Digit 1,15.024936,11.280787,-,Digit 1
Digit 1,14.695576,8.983348,-,Digit 1
Digit 6,-12.040828,-8.272237,-,Digit 6
Digit 2,6.947013,8.512273,-,Digit 2
Digit 9,7.872097,-5.3331156,-,Digit 9
Digit 3,-1.240612,12.72748,-,Digit 3
Digit 6,-9.291105,-4.9904804,-,Digit 6
Digit 1,14.195399,3.0191214,-,Digit 1
Digit 3,-6.515234,14.025806,-,Digit 3
Digit 5,-2.7111962,6.596843,-,Digit 5
Digit 7,9.852756,-14.041188,-,Digit 7
Digit 7,10.889913,-8.664495,-,Digit 7
Digit 7,8.5028515,-15.223154,-,Digit 7
Digit 0,-18.726017,5.5606046,-,Digit 0
Digit 1,16.306583,12.197145,-,Digit 1
Digit 2,6.4699426,12.974415,-,Digit 2
Digit 2,7.746448,15.246363,-,Digit 2
Digit 8,-1.7203377,9.048276,-,Digit 8
Digit 1,-7.2512827,-4.9239063,-,Digit 1
Digit 0,-18.209856,2.5333965,-,Digit 0
Digit 1,14.31872,10.296487,-,Digit 1
Digit 8,-5.388023,9.415655,-,Digit 8
Digit 9,-1.5869652,-11.136449,-,Digit 9
Digit 5,-10.206401,-6.061732,-,Digit 5
Digit 1,14.444899,-0.038879097,-,Digit 1
Digit 9,-7.1900177,-10.104087,-,Digit 9
Digit 6,-12.987827,-1.9688883,-,Digit 6
Digit 8,0.35225445,3.5043058,-,Digit 8
Digit 0,-19.679173,7.636872,-,Digit 0
Digit 9,7.1261144,-9.368905,-,Digit 9
Digit 7,13.16942,-9.972591,-,Digit 7
Digit 6,-11.736769,-6.198173,-,Digit 6
Digit 2,5.8068914,12.202141,-,Digit 2
Digit 6,-9.167185,-0.2401232,-,Digit 6
Digit 6,-12.819873,-7.4002028,-,Digit 6
Digit 5,0.45918614,-1.3873614,-,Digit 5
Digit 7,6.0638204,-16.666246,-,Digit 7
Digit 3,-8.217991,11.185752,-,Digit 3
Digit 2,8.10008,15.241657,-,Digit 2
Digit 1,15.596229,-0.3994987,-,Digit 1
Digit 9,8.995632,-4.0899515,-,Digit 9
Digit 6,-12.748034,-5.7806144,-,Digit 6
Digit 6,-11.045869,-6.647708,-,Digit 6
Digit 9,-0.5299225,-12.562167,-,Digit 9
Digit 5,-0.10156929,-0.56632936,-,Digit 5
Digit 6,-13.001905,-5.1344633,-,Digit 6
Digit 2,-19.11611,0.56837994,-,Digit 2
Digit 6,-10.759396,-4.2587934,-,Digit 6
Digit 1,14.19267,11.6617775,-,Digit 1
Digit 4,-0.7014099,-10.965801,-,Digit 4
Digit 6,-8.291904,-3.6147852,-,Digit 6
Digit 7,11.963495,-12.642443,-,Digit 7
Digit 1,16.779367,3.8212469,-,Digit 1
Digit 4,4.568672,-5.3418484,-,Digit 4
Digit 8,3.845899,2.142033,-,Digit 8
Digit 9,-6.9479585,8.848016,-,Digit 9
Digit 3,-3.8318675,14.187552,-,Digit 3
Digit 2,3.8751855,9.855192,-,Digit 2
Digit 5,-9.117588,9.252032,-,Digit 5
Digit 4,0.6529251,-10.757551,-,Digit 4
Digit 3,-2.6504257,15.177191,-,Digit 3
Digit 8,3.8033636,4.157698,-,Digit 8
Digit 2,4.4727616,7.2511625,-,Digit 2
Digit 7,6.1804614,-15.357261,-,Digit 7
Digit 7,11.252153,-15.684292,-,Digit 7
Digit 4,3.728757,-7.933687,-,Digit 4
Digit 8,-0.83582467,8.646545,-,Digit 8
Digit 2,7.017497,15.311026,-,Digit 2
Digit 0,-18.026928,8.809468,-,Digit 0
Digit 8,8.003905,3.072707,-,Digit 8
Digit 9,8.153784,-8.230923,-,Digit 9
Digit 2,5.8710203,8.33578,-,Digit 2
Digit 1,15.622311,9.96977,-,Digit 1
Digit 7,16.243141,3.016565,-,Digit 7
Digit 2,4.728926,10.2658615,-,Digit 2
Digit 3,2.436561,5.1295843,-,Digit 3
Digit 5,-2.6203198,-3.2837057,-,Digit 5
Digit 3,-3.9875576,10.970804,-,Digit 3
Digit 9,-7.2570577,9.220854,-,Digit 9
Digit 4,-3.898275,-14.353348,-,Digit 4
Digit 9,-6.5884004,-13.325147,-,Digit 9
Digit 0,-18.029015,8.054216,-,Digit 0
Digit 0,-18.97638,8.408688,-,Digit 0
Digit 0,-18.528461,3.7272747,-,Digit 0
Digit 1,15.161616,0.72051084,-,Digit 1
Digit 3,-7.1794243,14.148414,-,Digit 3
Digit 2,6.2394457,7.552471,-,Digit 2
Digit 8,-0.6574767,6.794624,-,Digit 8
Digit 1,14.062402,0.928748,-,Digit 1
Digit 9,1.4073455,-12.869527,-,Digit 9
Digit 1,15.59312,11.481925,-,Digit 1
Digit 4,-4.946375,-11.43591,-,Digit 4
Digit 7,11.613364,-13.207851,-,Digit 7
Digit 1,16.821354,-0.6114065,-,Digit 1
Digit 8,-9.604637,7.9986644,-,Digit 8
Digit 4,-1.7973,-9.916516,-,Digit 4
Digit 9,-4.7007194,-13.529856,-,Digit 9
Digit 5,-6.1767416,4.821846,-,Digit 5
Digit 9,6.124392,-9.417249,-,Digit 9
Digit 0,-17.449978,6.328944,-,Digit 0
Digit 8,3.400794,3.3780284,-,Digit 8
Digit 6,-9.767721,-1.8353851,-,Digit 6
Digit 9,8.754164,-6.2856407,-,Digit 9
Digit 9,2.5305135,-14.017415,-,Digit 9
Digit 3,-8.626687,13.903315,-,Digit 3
Digit 3,-1.7990952,13.8586235,-,Digit 3
Digit 6,-13.574688,-10.410881,-,Digit 6
Digit 3,-6.5348287,14.289983,-,Digit 3
Digit 0,-13.353647,6.9621406,-,Digit 0
Digit 6,-12.837785,-4.85382,-,Digit 6
Digit 1,16.945496,0.4044431,-,Digit 1
Digit 0,-18.629234,7.8965197,-,Digit 0
Digit 6,-9.5589,0.36060214,-,Digit 6
Digit 4,4.601332,-5.50369,-,Digit 4
Digit 1,14.4505415,-0.17190176,-,Digit 1
Digit 9,8.351108,-4.145509,-,Digit 9
Digit 0,-18.788126,6.979964,-,Digit 0
Digit 8,5.237193,5.7390456,-,Digit 8
Digit 6,-11.6897335,-7.9512906,-,Digit 6
Digit 6,-10.13578,-1.7512292,-,Digit 6
Digit 2,8.7775755,11.519003,-,Digit 2
Digit 6,-14.590307,-4.613783,-,Digit 6
Digit 9,2.5834293,-14.784994,-,Digit 9
Digit 4,0.16875225,-8.816446,-,Digit 4
Digit 8,-2.338959,9.105326,-,Digit 8
Digit 5,-9.31137,4.5366254,-,Digit 5
Digit 2,8.661116,15.445521,-,Digit 2
Digit 8,-3.788413,5.237572,-,Digit 8
Digit 5,-7.6390185,5.4451733,-,Digit 5
Digit 4,3.5428948,-6.6609883,-,Digit 4
Digit 8,4.653147,2.615125,-,Digit 8
Digit 5,-2.0838373,-1.1420805,-,Digit 5
Digit 1,14.296584,13.604602,-,Digit 1
Digit 2,4.7598944,14.399995,-,Digit 2
Digit 4,2.786417,-6.885044,-,Digit 4
Digit 5,-6.2864347,4.2787676,-,Digit 5
Digit 8,-8.556711,10.438554,-,Digit 8
Digit 0,-17.89938,1.5676247,-,Digit 0
Digit 3,-4.542594,-4.4962296,-,Digit 3
Digit 0,-18.737427,5.838402,-,Digit 0
Digit 7,10.674883,-10.549464,-,Digit 7
Digit 9,2.7192397,-12.910785,-,Digit 9
Digit 7,9.816088,-6.200311,-,Digit 7
Digit 2,-12.320828,5.382666,-,Digit 2
Digit 7,8.110818,-16.995153,-,Digit 7
Digit 8,-1.7834884,5.107027,-,Digit 8
Digit 9,-6.0298533,-12.54419,-,Digit 9
Digit 5,0.108241744,-1.3343105,-,Digit 5
Digit 5,-4.427473,1.3074434,-,Digit 5
Digit 8,-10.054057,4.282138,-,Digit 8
Digit 7,6.917165,-17.164532,-,Digit 7
Digit 4,-0.71475637,-16.42947,-,Digit 4
Digit 4,1.039958,-14.548114,-,Digit 4
Digit 0,-17.21561,1.8399225,-,Digit 0
Digit 2,-13.851959,4.972388,-,Digit 2
Digit 1,17.172506,7.0192947,-,Digit 1
Digit 8,-0.83579856,5.8758645,-,Digit 8
Digit 5,-7.910196,6.6502995,-,Digit 5
Digit 1,14.724831,11.113289,-,Digit 1
Digit 9,6.4425325,-9.393142,-,Digit 9
Digit 8,4.402958,1.6913439,-,Digit 8
Digit 9,7.650498,-8.212324,-,Digit 9
Digit 0,-18.381,3.4194255,-,Digit 0
Digit 1,14.109849,11.245219,-,Digit 1
Digit 9,6.8825865,-8.301719,-,Digit 9
Digit 8,-5.5079293,9.440173,-,Digit 8
Digit 6,-7.300225,-4.2692122,-,Digit 6
Digit 1,12.657989,8.837641,-,Digit 1
Digit 2,6.548236,10.960182,-,Digit 2
Digit 4,5.5135922,-7.2650623,-,Digit 4
Digit 2,7.453241,7.8568335,-,Digit 2
Digit 1,15.579528,8.722918,-,Digit 1
Digit 3,-2.809099,15.957421,-,Digit 3
Digit 4,4.895762,-9.418694,-,Digit 4
Digit 2,7.622691,10.219641,-,Digit 2
Digit 3,-9.169293,11.701997,-,Digit 3
Digit 8,-11.787754,12.254364,-,Digit 8
Digit 9,3.5438323,-11.63258,-,Digit 9
Digit 4,3.7509043,-3.7663944,-,Digit 4
Digit 9,6.8499985,-7.4510517,-,Digit 9
Digit 2,0.3993687,-3.8014102,-,Digit 2
Digit 3,2.514076,3.516195,-,Digit 3
Digit 0,-18.163776,8.382967,-,Digit 0
Digit 1,15.269981,10.44434,-,Digit 1
Digit 7,11.454039,-11.610552,-,Digit 7
Digit 3,8.613097,1.3851267,-,Digit 3
Digit 6,-14.016269,-5.01801,-,Digit 6
Digit 1,14.563808,12.202549,-,Digit 1
Digit 1,14.982767,0.032296732,-,Digit 1
Digit 0,-16.343002,-1.6069323,-,Digit 0
Digit 5,-6.1974196,2.5116577,-,Digit 5
Digit 2,8.252432,16.53477,-,Digit 2
Digit 0,-18.039963,1.6258022,-,Digit 0
Digit 7,7.0720387,-18.622292,-,Digit 7
Digit 4,1.1784581,-14.124439,-,Digit 4
Digit 0,-14.945128,0.6623485,-,Digit 0
Digit 0,-19.09369,-0.9569219,-,Digit 0
Digit 9,-1.8709421,-14.202654,-,Digit 9
Digit 7,9.39374,-16.742374,-,Digit 7
Digit 8,9.74133,2.1319776,-,Digit 8
Digit 0,-18.554316,7.601121,-,Digit 0
Digit 7,9.768504,-16.868244,-,Digit 7
Digit 1,15.517876,-0.12901995,-,Digit 1
Digit 8,13.955734,7.9090285,-,Digit 8
Digit 3,-2.4208388,11.595439,-,Digit 3
Digit 0,-18.746052,5.4328055,-,Digit 0
Digit 6,-10.254993,-6.763767,-,Digit 6
Digit 0,-18.578096,4.6386147,-,Digit 0
Digit 0,9.459214,-7.8689313,-,Digit 0
Digit 8,5.5732408,1.600596,-,Digit 8
Digit 2,4.3027215,11.9865675,-,Digit 2
Digit 7,6.9670534,-16.109295,-,Digit 7
Digit 7,12.832325,-4.9404116,-,Digit 7
Digit 5,-5.135298,2.4084442,-,Digit 5
Digit 1,15.768545,11.8270855,-,Digit 1
Digit 8,4.314596,4.928877,-,Digit 8
Digit 6,-11.637267,-2.2970831,-,Digit 6
Digit 2,3.124944,14.412524,-,Digit 2
Digit 2,10.763212,10.041196,-,Digit 2
Digit 5,-6.4918904,-4.235005,-,Digit 5
Digit 0,-18.598675,4.0534663,-,Digit 0
Digit 6,-9.584543,-5.0611205,-,Digit 6
Digit 8,6.65144,3.2234612,-,Digit 8
Digit 6,-12.482497,-11.036676,-,Digit 6
Digit 9,8.566742,-9.042644,-,Digit 9
Digit 4,-1.1192725,-9.311698,-,Digit 4
Digit 6,-11.897684,-8.050167,-,Digit 6
Digit 8,-5.848021,6.822272,-,Digit 8
Digit 3,-3.6826506,14.201174,-,Digit 3
Digit 4,-3.5924864,-12.704218,-,Digit 4
Digit 0,-14.643497,6.9129925,-,Digit 0
Digit 3,-7.9275126,9.969441,-,Digit 3
Digit 0,-17.329018,1.0231204,-,Digit 0
Digit 6,-10.93864,-6.9005075,-,Digit 6
Digit 0,-12.355921,7.654237,-,Digit 0
Digit 3,-8.8756275,11.861248,-,Digit 3
Digit 9,4.789113,-9.878047,-,Digit 9
Digit 8,-2.3622785,8.18944,-,Digit 8
Digit 8,-0.18691427,4.39506,-,Digit 8
Digit 7,11.195507,-12.698342,-,Digit 7
Digit 2,8.138737,14.523953,-,Digit 2
Digit 4,4.2759185,-6.8307476,-,Digit 4
Digit 9,5.8944597,-8.519425,-,Digit 9
Digit 4,-0.25555187,-10.096964,-,Digit 4
Digit 9,-4.983633,-14.081832,-,Digit 9
Digit 8,7.966519,-6.033707,-,Digit 8
Digit 3,-2.0042984,15.014943,-,Digit 3
Digit 5,-0.8580688,-1.4713286,-,Digit 5
Digit 0,-19.429731,2.2110424,-,Digit 0
Digit 2,5.4387326,15.153921,-,Digit 2
Digit 9,5.8948,-8.246082,-,Digit 9
Digit 0,-13.74863,3.596912,-,Digit 0
Digit 3,-2.566014,11.065637,-,Digit 3
Digit 3,-3.841245,15.575309,-,Digit 3
Digit 6,-12.272645,-8.205144,-,Digit 6
Digit 2,7.505495,12.864229,-,Digit 2
Digit 2,3.763323,8.660687,-,Digit 2
Digit 2,2.8906138,14.076419,-,Digit 2
Digit 1,14.130048,13.3276205,-,Digit 1
Digit 7,-5.656371,-8.747596,-,Digit 7
Digit 1,16.460297,10.563011,-,Digit 1
Digit 1,14.69308,10.022083,-,Digit 1
Digit 2,3.241165,8.917594,-,Digit 2
Digit 5,-9.36996,5.14245,-,Digit 5
Digit 9,3.552437,-11.628486,-,Digit 9
Digit 7,9.27846,-17.110415,-,Digit 7
Digit 3,-3.021911,15.646483,-,Digit 3
Digit 5,-4.359715,0.8426296,-,Digit 5
Digit 9,-0.97823507,-9.295294,-,Digit 9
Digit 9,6.454933,-9.022069,-,Digit 9
Digit 4,0.33085522,-9.791747,-,Digit 4
Digit 4,4.0969195,-4.2102447,-,Digit 4
Digit 8,-3.0201404,7.320089,-,Digit 8
Digit 5,-9.62242,5.069452,-,Digit 5
Digit 3,-6.115929,10.240741,-,Digit 3
Digit 0,-19.146948,6.305198,-,Digit 0
Digit 9,9.255748,-8.473856,-,Digit 9
Digit 8,-0.15039042,9.706222,-,Digit 8
Digit 1,15.826812,3.1318479,-,Digit 1
Digit 2,5.9746966,7.1502037,-,Digit 2
Digit 0,-16.225468,7.2146306,-,Digit 0
Digit 6,-13.649281,-10.350327,-,Digit 6
Digit 2,-0.19121787,-5.3850746,-,Digit 2
Digit 2,6.462261,16.754301,-,Digit 2
Digit 9,9.201153,-9.437343,-,Digit 9
Digit 1,12.968916,0.1473448,-,Digit 1
Digit 1,15.026829,4.9723234,-,Digit 1
Digit 2,8.696816,15.561739,-,Digit 2
Digit 1,15.899832,4.1394076,-,Digit 1
Digit 1,14.763672,-0.6868698,-,Digit 1
Digit 5,-5.829622,2.579514,-,Digit 5
Digit 4,-4.0614033,-12.897703,-,Digit 4
Digit 7,8.816572,-12.273772,-,Digit 7
Digit 0,-19.095175,2.480656,-,Digit 0
Digit 2,2.612264,15.284424,-,Digit 2
Digit 8,6.965262,4.320567,-,Digit 8
Digit 4,-7.434017,-12.219033,-,Digit 4
Digit 0,-15.403073,7.107303,-,Digit 0
Digit 9,-5.1051846,8.147035,-,Digit 9
Digit 4,-7.0898733,-14.844937,-,Digit 4
Digit 0,-16.40156,2.5823426,-,Digit 0
Digit 7,10.443498,-13.592085,-,Digit 7
Digit 3,-5.2936187,14.18008,-,Digit 3
Digit 1,14.5600605,10.635006,-,Digit 1
Digit 9,2.6374164,-12.4145355,-,Digit 9
Digit 4,5.5858455,-6.47273,-,Digit 4
Digit 2,7.8718753,13.032803,-,Digit 2
Digit 0,-13.174891,2.8185792,-,Digit 0
Digit 3,-6.9547415,12.136892,-,Digit 3
Digit 0,-17.850239,1.9184164,-,Digit 0
Digit 4,-0.96282,-10.43427,-,Digit 4
Digit 8,-1.2229351,7.9367237,-,Digit 8
Digit 1,16.659355,6.5230885,-,Digit 1
Digit 6,-8.495792,-2.8313336,-,Digit 6
Digit 6,-8.476667,-2.224254,-,Digit 6
Digit 9,-5.635493,-13.60273,-,Digit 9
Digit 4,-3.0364542,-9.807832,-,Digit 4
Digit 2,6.3483396,8.78292,-,Digit 2
Digit 3,13.189002,0.12533526,-,Digit 3
Digit 3,-5.334392,15.637839,-,Digit 3
Digit 4,2.1244733,-10.176741,-,Digit 4
Digit 7,9.181512,-15.694013,-,Digit 7
Digit 7,9.416031,-10.662183,-,Digit 7
Digit 1,14.833568,1.520183,-,Digit 1
Digit 0,-18.7617,7.912889,-,Digit 0
Digit 0,-15.226871,2.1935415,-,Digit 0
Digit 7,10.859833,-8.245647,-,Digit 7
Digit 6,-12.896756,-6.2050195,-,Digit 6
Digit 8,3.5318084,1.0387211,-,Digit 8
Digit 1,16.657032,5.592295,-,Digit 1
Digit 6,-14.061996,-4.7252235,-,Digit 6
Digit 6,-13.009015,-4.4961677,-,Digit 6
Digit 2,6.0770264,7.8882523,-,Digit 2
Digit 0,-19.499647,-0.9983368,-,Digit 0
Digit 0,-17.189117,2.2656999,-,Digit 0
Digit 5,1.1823976,-2.1433094,-,Digit 5
Digit 1,17.011806,6.029219,-,Digit 1
Digit 8,1.0899417,5.3339124,-,Digit 8
Digit 8,5.357827,1.5146081,-,Digit 8
Digit 4,-2.245045,-15.965347,-,Digit 4
Digit 1,14.208363,12.957937,-,Digit 1
Digit 3,-0.47740486,1.0660377,-,Digit 3
Digit 0,-15.024086,1.1737269,-,Digit 0
Digit 3,-6.173542,10.482006,-,Digit 3
Digit 2,11.302448,9.834351,-,Digit 2
Digit 5,-8.409434,7.709998,-,Digit 5
Digit 7,8.756267,-12.8656645,-,Digit 7
Digit 3,-4.002924,13.5719795,-,Digit 3
Digit 6,-10.663935,-5.1575127,-,Digit 6
Digit 5,-6.221233,1.6390518,-,Digit 5
Digit 8,4.1475363,1.5266759,-,Digit 8
Digit 3,-8.86874,13.7807455,-,Digit 3
Digit 7,13.2941,11.289052,-,Digit 7
Digit 9,-6.4530244,-11.762172,-,Digit 9
Digit 3,-8.482554,13.835202,-,Digit 3
Digit 0,-16.751106,0.28516057,-,Digit 0
Digit 4,-8.078116,-11.936687,-,Digit 4
Digit 4,-2.1339035,-15.616515,-,Digit 4
Digit 1,14.9619665,0.22778618,-,Digit 1
Digit 7,8.661013,-16.167297,-,Digit 7
Digit 6,-9.284645,-0.321953,-,Digit 6
Digit 7,10.782144,-12.440767,-,Digit 7
Digit 2,6.177192,9.702651,-,Digit 2
Digit 1,17.896404,5.16136,-,Digit 1
Digit 6,-14.210919,-5.077085,-,Digit 6
Digit 0,-17.12589,6.659229,-,Digit 0
Digit 3,-6.6253924,12.823591,-,Digit 3
Digit 9,8.462892,-6.5940056,-,Digit 9
Digit 4,9.0738735,-6.235468,-,Digit 4
Digit 0,-10.749907,-0.17001188,-,Digit 0
Digit 1,15.573752,0.47947973,-,Digit 1
Digit 6,-6.827621,5.880842,-,Digit 6
Digit 4,-5.193099,-15.494477,-,Digit 4
Digit 3,-5.419476,13.588852,-,Digit 3
Digit 6,-0.34958714,-0.74524015,-,Digit 6
Digit 8,-0.47747043,7.8306,-,Digit 8
Digit 0,-13.283603,7.6527963,-,Digit 0
Digit 3,-10.473875,10.438241,-,Digit 3
Digit 9,4.27012,-11.043095,-,Digit 9
Digit 2,6.7531424,10.387808,-,Digit 2
Digit 3,-3.0041862,16.283318,-,Digit 3
Digit 2,6.9471364,16.336895,-,Digit 2
Digit 7,11.298138,-10.669177,-,Digit 7
Digit 6,-9.193615,-3.021342,-,Digit 6
Digit 8,-0.251006,6.7748656,-,Digit 8
Digit 1,16.869585,5.8178587,-,Digit 1
Digit 9,2.1023128,-11.474799,-,Digit 9
Digit 4,-4.3500504,-12.524091,-,Digit 4
Digit 3,1.1759493,12.807133,-,Digit 3
Digit 1,15.466211,3.898964,-,Digit 1
Digit 5,-8.996568,5.9232297,-,Digit 5
Digit 6,-13.967282,-4.2774577,-,Digit 6
Digit 6,-10.670322,-6.8155446,-,Digit 6
Digit 2,8.493055,13.542222,-,Digit 2
Digit 8,5.726241,4.3391466,-,Digit 8
Digit 7,11.478763,-15.85825,-,Digit 7
Digit 1,13.945624,0.16651037,-,Digit 1
Digit 8,5.903872,0.925557,-,Digit 8
Digit 9,1.1089894,-13.501359,-,Digit 9
Digit 2,7.4080763,11.841318,-,Digit 2
Digit 4,1.9968711,-9.216808,-,Digit 4
Digit 5,-8.577591,7.968751,-,Digit 5
Digit 5,0.43554223,-1.5242803,-,Digit 5
Digit 0,-16.00691,3.3140142,-,Digit 0
Digit 5,0.16771317,-1.4562814,-,Digit 5
Digit 1,17.083178,9.991123,-,Digit 1
Digit 9,3.2376778,-14.282927,-,Digit 9
Digit 6,-12.794833,-2.295734,-,Digit 6
Digit 4,-2.3304803,-12.046183,-,Digit 4
Digit 0,-17.527409,3.5932174,-,Digit 0
Digit 0,-17.562223,9.498261,-,Digit 0
Digit 3,-5.149296,10.326239,-,Digit 3
Digit 9,6.256407,-10.21827,-,Digit 9
Digit 6,-8.89233,-3.7305152,-,Digit 6
Digit 0,-14.858554,2.5151544,-,Digit 0
Digit 9,7.24739,-5.478486,-,Digit 9
Digit 7,5.9827356,-18.49532,-,Digit 7
Digit 4,5.0656323,-4.969832,-,Digit 4
Digit 7,12.257293,-6.701516,-,Digit 7
Digit 2,7.3717833,9.827091,-,Digit 2
Digit 3,-5.2072453,14.0276375,-,Digit 3
Digit 5,-7.0824256,2.5273912,-,Digit 5
Digit 1,13.771154,3.930765,-,Digit 1
Digit 4,2.1885092,-3.8991914,-,Digit 4
Digit 8,0.3415617,6.217282,-,Digit 8
Digit 8,-1.2054504,6.1038904,-,Digit 8
Digit 9,7.6665773,-7.45092,-,Digit 9
Digit 0,-17.760935,8.880382,-,Digit 0
Digit 9,-1.7185314,-13.756479,-,Digit 9
Digit 3,-4.768471,13.080158,-,Digit 3
Digit 3,-2.431599,12.131514,-,Digit 3
Digit 9,-1.98428,-11.522497,-,Digit 9
Digit 0,-18.429193,6.0844564,-,Digit 0
Digit 9,7.0123315,-9.26852,-,Digit 9
Digit 1,14.488652,1.7964561,-,Digit 1
Digit 8,-10.227999,9.538882,-,Digit 8
Digit 3,-7.742883,10.153415,-,Digit 3
Digit 7,11.727943,-8.722433,-,Digit 7
Digit 1,16.79799,5.1739397,-,Digit 1
Digit 5,-6.371437,4.816364,-,Digit 5
Digit 5,-8.916051,7.5616674,-,Digit 5
Digit 0,-19.073957,8.233021,-,Digit 0
Digit 9,-1.0768744,-12.715324,-,Digit 9
Digit 4,0.001810684,-8.611665,-,Digit 4
Digit 6,-9.374462,-4.8884277,-,Digit 6
Digit 8,-1.6148363,7.233651,-,Digit 8
Digit 8,6.1151123,1.9105198,-,Digit 8
Digit 1,14.355249,13.413783,-,Digit 1
Digit 9,-7.8431244,9.041166,-,Digit 9
Digit 3,-8.957229,9.36878,-,Digit 3
Digit 1,17.239628,3.7593431,-,Digit 1
Digit 6,-11.404878,-9.065524,-,Digit 6
Digit 6,-8.610988,-4.0102553,-,Digit 6
Digit 6,-13.609661,-4.097443,-,Digit 6
Digit 1,15.09005,9.051061,-,Digit 1
Digit 5,-1.0476732,-0.5529042,-,Digit 5
Digit 4,5.6321063,-7.532071,-,Digit 4
Digit 3,-0.66021097,15.350518,-,Digit 3
Digit 0,-17.10772,-0.29903847,-,Digit 0
Digit 0,-18.147486,1.294208,-,Digit 0
Digit 3,-4.438779,8.404935,-,Digit 3
Digit 6,-8.343698,-4.354704,-,Digit 6
Digit 5,-10.601633,9.856707,-,Digit 5
Digit 0,-16.846605,8.8567705,-,Digit 0
Digit 8,7.852391,-5.6904807,-,Digit 8
Digit 2,5.057543,10.269965,-,Digit 2
Digit 7,9.976497,-13.309645,-,Digit 7
Digit 2,-15.944104,10.14954,-,Digit 2
Digit 5,0.44064364,-2.1879566,-,Digit 5
Digit 2,6.8876414,13.549639,-,Digit 2
Digit 7,7.5247254,-14.969203,-,Digit 7
Digit 0,-16.90924,-0.99772704,-,Digit 0
Digit 0,-19.411325,7.0564713,-,Digit 0
Digit 7,14.413042,-2.2524276,-,Digit 7
Digit 4,4.8255606,-5.3246846,-,Digit 4
Digit 5,-5.272094,1.9442426,-,Digit 5
Digit 8,5.253556,4.1707644,-,Digit 8
Digit 7,7.492175,-18.968275,-,Digit 7
Digit 1,15.670349,4.696769,-,Digit 1
Digit 8,7.229904,3.0671399,-,Digit 8
Digit 5,-4.7804775,2.1630394,-,Digit 5
Digit 4,6.295969,-4.98209,-,Digit 4
Digit 6,-13.875392,-9.052691,-,Digit 6
Digit 6,-10.201802,-4.4064045,-,Digit 6
Digit 1,15.544029,12.139201,-,Digit 1
Digit 3,-5.7953086,15.086539,-,Digit 3
Digit 0,-18.645082,3.511559,-,Digit 0
Digit 9,-2.6942153,-13.692353,-,Digit 9
Digit 1,16.418003,4.439193,-,Digit 1
Digit 7,9.637851,-11.824757,-,Digit 7
Digit 1,15.969723,6.574,-,Digit 1
Digit 1,14.929982,5.14755,-,Digit 1
Digit 8,-0.98235464,9.381546,-,Digit 8
Digit 1,14.819697,3.8797772,-,Digit 1
Digit 6,-11.194353,-7.9835296,-,Digit 6
Digit 4,-2.1279933,-15.582274,-,Digit 4
Digit 9,-2.4720163,-14.117644,-,Digit 9
Digit 8,4.828236,0.2222072,-,Digit 8
Digit 6,-13.014595,-1.8569617,-,Digit 6
Digit 8,-0.03648516,7.4559975,-,Digit 8
Digit 0,-14.833232,3.1792042,-,Digit 0
Digit 1,17.021553,0.89123434,-,Digit 1
Digit 2,3.9409258,9.160851,-,Digit 2
Digit 7,8.69697,-15.241417,-,Digit 7
Digit 2,0.95763373,7.6262364,-,Digit 2
Digit 5,-5.8603306,5.0121455,-,Digit 5
Digit 7,7.756014,-18.388937,-,Digit 7
Digit 0,-16.055866,-0.23109393,-,Digit 0
Digit 4,-6.185747,-15.369875,-,Digit 4
Digit 6,-9.930999,-5.26925,-,Digit 6
Digit 4,0.051802162,-6.8466525,-,Digit 4
Digit 4,-3.3851473,-9.955952,-,Digit 4
Digit 7,12.822004,-9.925418,-,Digit 7
Digit 8,5.0948224,3.8275337,-,Digit 8
Digit 9,-4.5256305,-10.901532,-,Digit 9
Digit 9,3.39829,-12.891501,-,Digit 9
Digit 2,-5.0648155,-10.717881,-,Digit 2
Digit 3,-4.934485,8.85475,-,Digit 3
Digit 7,15.484445,-5.997617,-,Digit 7
Digit 4,6.9529533,-4.287689,-,Digit 4
Digit 5,-5.150152,1.3741821,-,Digit 5
Digit 5,-6.7811317,5.663565,-,Digit 5
Digit 3,-6.081273,11.320212,-,Digit 3
Digit 5,0.41343594,-1.9940637,-,Digit 5
Digit 1,15.610544,12.241319,-,Digit 1
Digit 1,14.306791,0.3846265,-,Digit 1
Digit 6,-10.505881,-0.88041764,-,Digit 6
Digit 0,-20.035627,5.8235598,-,Digit 0
Digit 5,-7.612493,3.756986,-,Digit 5
Digit 5,-8.18929,4.6271634,-,Digit 5
Digit 4,0.71792066,-11.144364,-,Digit 4
Digit 2,4.972565,10.667559,-,Digit 2
Digit 0,-16.736639,7.866419,-,Digit 0
